basehousenumber=52;//+1=53
houseinitialcost[basehousenumber+1]=2500;
housecost[basehousenumber+1]=85;
houseentrancex[basehousenumber+1]=202; houseentrancey[basehousenumber+1]=68;
MOVERNEW_GLOBALFLAGS=MOVERNEW_FLAG_PASSIVE;



//U6O MapEdit Full Export V1.36
patchx=0; patchy=0; //always 0 so far

housenumber=65535;//Non house tiles
BTset(193,54,146);
BTset(194,54,198);
BTset(195,54,198);
BTset(196,54,152);
BTset(202,54,1);
BTset(203,54,1);
BTset(205,54,1);
BTset(206,54,1);
BTset(191,55,70);
BTset(193,55,199);
BTset(194,55,213);
BTset(195,55,213);
BTset(196,55,148);
BTset(197,55,146);
BTset(198,55,144);
BTset(199,55,194);
BTset(200,55,144);
BTset(201,55,144);
BTset(202,55,144);
BTset(203,55,194);
BTset(204,55,144);
BTset(205,55,152);
BTset(191,56,73);
BTset(192,56,73);
BTset(193,56,199);
BTset(194,56,213);
BTset(195,56,213);
BTset(196,56,213);
BTset(197,56,145);
BTset(198,56,210);
BTset(199,56,210);
BTset(200,56,210);
BTset(201,56,210);
BTset(202,56,210);
BTset(203,56,210);
BTset(204,56,210);
BTset(205,56,145);
BTset(189,57,1);
BTset(190,57,73);
BTset(191,57,73);
BTset(192,57,75);
BTset(193,57,153);
BTset(194,57,147);
BTset(195,57,213);
BTset(196,57,213);
BTset(197,57,145);
BTset(198,57,210);
BTset(199,57,210);
BTset(200,57,210);
BTset(201,57,210);
BTset(202,57,210);
BTset(203,57,210);
BTset(204,57,210);
BTset(205,57,145);
BTset(189,58,1);
BTset(194,58,145);
BTset(195,58,210);
BTset(196,58,210);
BTset(197,58,146);
BTset(198,58,210);
BTset(199,58,210);
BTset(200,58,144);
BTset(201,58,144);
BTset(202,58,156);
BTset(203,58,210);
BTset(204,58,210);
BTset(205,58,193);
BTset(206,58,1);
BTset(189,59,1);
BTset(190,59,1);
BTset(191,59,1);
BTset(192,59,73);
BTset(193,59,79);
BTset(194,59,145);
BTset(195,59,210);
BTset(196,59,210);
BTset(197,59,159);
BTset(198,59,210);
BTset(199,59,210);
BTset(200,59,210);
BTset(201,59,210);
BTset(202,59,145);
BTset(203,59,210);
BTset(204,59,210);
BTset(205,59,145);
BTset(189,60,1);
BTset(190,60,73);
BTset(191,60,80);
BTset(192,60,81);
BTset(193,60,81);
BTset(194,60,145);
BTset(195,60,210);
BTset(196,60,210);
BTset(197,60,210);
BTset(198,60,210);
BTset(199,60,210);
BTset(200,60,210);
BTset(201,60,210);
BTset(202,60,145);
BTset(203,60,210);
BTset(204,60,210);
BTset(205,60,145);
BTset(189,61,1);
BTset(190,61,162);
BTset(191,61,160);
BTset(192,61,108);
BTset(193,61,108);
BTset(194,61,145);
BTset(195,61,210);
BTset(196,61,210);
